,model_default_transcript,confidence_default,transcipt_model_video,confidence_video,remy_model_default_transcript,remy_confidence_default,remy_transcipt_model_video,remy_confidence_video,mj_nlp_model_default,mj_nlp_model_video,token_output_model_default,token_output_model_video,remy_token_output_model_default,remy_token_output_model_video
15,lance fix smoke alarm,0.7616113424301147,twin brother response smoke alarm 1601 labrador dr columbia fire jurisdictions quints six bravo response smoke alarm one six zero one labrador dr columbia fire jurisdiction cross off louisville dr and perche pointe place timeout 1700 hours,0.8823808431625366,90190 5 mile marker 120 westbound highway 40 westbound,0.8843752145767212,and then 901 tanker 905 engine to bravo response the vehicle collision the situation unknown i 70 west mile marker 122 over zero westbound bun fire jurisdiction and in 901 painter 905 engine to bravo response vehicle collision situation unknown i 70 west mile marker 1 to 2 over 0 westbound bun fire jurisdiction across southwest highway 40 off ramp west bound and perche creek timeout 1458 hours and pretty creek timeout 1458 hours,0.8952341079711914,Lance fix smoke alarm,twin brother response smoke alarm 16:01 Labrador Dr Columbia Fire jurisdictions Quints six Bravo response smoke alarm one six zero one Labrador Dr Columbia Fire jurisdiction cross off Louisville Dr and Perche Pointe Place timeout 1700 hours,[],['1601 labrador dr columbia'],[],"['905 engine to bravo', '70 west mile marker', '122 over zero westbound', '905 engine to bravo', '70 west mile marker', '0 westbound bun fire', '40 off ramp west', '1458 hours and pretty']"
16,242 bms response,0.5882582068443298,medic 222 ems response 2200 bernadette dr dealers columbia mall columbia fire jurisdiction medic 222 ems respond to two zero zero bernadette dr fillers columbia mall columbia fire jurisdiction cross off sniffs street and atkins dr timeout 1237 hours,0.8919547796249391,letter soup italian to 7th squad free response vehicle extrication 3500 block north cir,0.8183050751686096,and then to ladder to battalion to t7 squad 3 zelda response vehicle collision with extrication 3500 block north stadium boulevard columbia fire jurisdiction engine to ladder to battalion to chief seven squad 3 delta response vehicle collision with extrication 3 5 0 0 blocks north stadium boulevard columbia fire jurisdiction cross off columbia bun line and north rowdy edward came out ten fortyfive hours,0.8800072669982909,242 BMS response,medic 222 EMS response 2200 Bernadette Dr dealers Columbia Mall Columbia Fire jurisdiction medic 222 EMS respond to two zero zero Bernadette Dr fillers Columbia Mall Columbia Fire jurisdiction cross off sniffs Street and Atkins Dr timeout 12:37 hours,[],"['2200 bernadette dr dealers', '222 ems respond to']",['3500 block north cir'],"['3 zelda response vehicle', '3500 block north stadium', '3 delta response vehicle', '0 blocks north stadium']"
17,kelly response,0.8593683838844299,quinton charlie response smoke alarm 1005 tiger avenue columbia fire jurisdiction quince tree charlie response mode alarm 1 0 0 5 tiger avenue columbia fire jurisdictions cross off kentucky boulevard and hospital dr timeout 10 42 hours,0.8889567255973816,quince for quince 9 battalion to engine 1 ladder 17 claude street,0.7565125823020935,quinton for quints 9 battalion to engine 1 ladder one chief seven squad three echo response residential structure fire 4102 cottonwood dr columbia fire jurisdiction went for quint 9 battalion to engine 1 ladder one chief seven squad three echo response residential structure fire for 102 cottonwood dr columbia fire jurisdiction across all speeds thompson road and mule deer dr timeout 11 44 hours,0.8780412673950195,Kelly response,Quinton Charlie response smoke alarm 10:05 tiger Avenue Columbia Fire jurisdiction Quince tree Charlie response mode alarm 1 0 0 5 tiger Avenue Columbia Fire jurisdictions cross off Kentucky Boulevard and Hospital Dr timeout 10 42 hours,[],"['1005 tiger avenue columbia', '5 tiger avenue columbia']",['9 battalion to engine'],"['9 battalion to engine', '1 ladder one chief', '4102 cottonwood dr columbia', '9 battalion to engine', '1 ladder one chief', '102 cottonwood dr columbia']"
18,1508 chapel hill road unit 16a the arbors at colony pointe,0.9613725543022156,barek 231 charlie response emergency patients transfer 1508 chapel hill road unit 16 a the arbors at colony point columbia fire jurisdictions medic 231 charlie response to emergency patients transfer one 508 chapel hill road unit 16 a the arbors at colony point along the afire jurisdictions cross off dead end and colony dr timeout 1655 hours,0.8987932801246643,bethel street unit 313 columbia street forest 1520 bethel street unit 313,0.9383549094200134,queen street doesnt respond breathing problem 4150 bevel street unit 313 columbia fire jurisdiction quint 3 delta response grieving problem for 1 5 2 0 bessel street units 313 columbia fire jurisdiction cross off bailey dr and sudbury dr timeout eight thirty nine hours units 313 columbia fire jurisdictions cross off bailey dr and sudbury dr timeout eight forty hours,0.8989719748497009,1508 Chapel Hill Road Unit 16a the Arbors at Colony Pointe,barek 231 Charlie response emergency patients transfer 1508 Chapel Hill Road Unit 16 a the Arbors at Colony Point Columbia Fire jurisdictions medic 231 Charlie response to emergency patients transfer one 5:08 Chapel Hill Road Unit 16 a the Arbors at Colony Point along the afire jurisdictions cross off dead end and Colony Dr timeout 16:55 hours,['1508 chapel hill road'],"['231 charlie response emergency', '1508 chapel hill road', '16 a the arbors', '231 charlie response to', '508 chapel hill road', '16 a the arbors']","['313 columbia street forest', '1520 bethel street unit']","['4150 bevel street unit', '313 columbia fire jurisdiction', '3 delta response grieving', '0 bessel street units', '313 columbia fire jurisdiction', '313 columbia fire jurisdictions']"
19,turn on 660 alarm north highway 63 northbound,0.8551719188690186,truck 1006 make the alarm doesnt respond natural cover fire north of highway 63 north bound and east mccadden road moonfire jurisdiction truck 1006 make the alarm delta respond natural cover fire northsouth highway 63 north bound and east manhattan road bun fire jurisdiction time out 1015 hours,0.8753980994224548,queen stephen curry response 6  6706 carillon drive,0.7190685272216797,quinton seven charlie response sick person 67 0 6 shalom dr columbia fire jurisdiction 27 charlie response sick person six seven zero six chillon dr columbia fire jurisdiction cross off have paid drive and port orchard dr timeout 1529 hours,0.8886075019836426,turn on 660 alarm North Highway 63 northbound,truck 1006 make the alarm doesn't respond natural cover fire North of Highway 63 North bound and East mccadden Road Moonfire jurisdiction truck 1006 make the alarm Delta respond natural cover fire north-south Highway 63 North bound and East Manhattan Road bun fire jurisdiction time out 1015 hours,['660 alarm north highway'],"['1006 make the alarm', '63 north bound and', '1006 make the alarm', '63 north bound and']",[],"['6 shalom dr columbia', '27 charlie response sick']"
20,bethel street unit 313 columbia street,0.9356034994125366,quinton doesnt respond breathing problem 4150 bethel street unit 313 columbia fire jurisdiction quint 3 delta response grieving problem force 1 5 2 0 bessel street units 313 columbia fire jurisdiction cross off bailey dr and sudbury dr timeout eight thirty nine hours,0.8390213847160339,111 6 6361 east bridgewood drive boone fire jurisdiction medics 111 6 6361 east bridgewood drive boone fire jurisdiction cross house north kennington lane and north village lane,0.9273132085800172,mary quant 11 alpha response sixperson 6361 each breezewood dr boone fire jurisdiction medics 111 alba response 6 63 61 each breezewood dr boone fire jurisdiction cross off north penny lane and north do e elaine timeout 17 14 hours,0.8811222314834595,Bethel Street Unit 313 Columbia Street,Quinton doesn't respond breathing problem 4150 Bethel Street Unit 313 Columbia Fire jurisdiction Quint 3 Delta response grieving problem Force 1 5 2 0 Bessel Street units 313 Columbia Fire jurisdiction cross off Bailey Dr and Sudbury Dr timeout eight thirty nine hours,[],"['4150 bethel street unit', '313 columbia fire jurisdiction', '3 delta response grieving', '0 bessel street units', '313 columbia fire jurisdiction']","['6361 east bridgewood drive', '6361 east bridgewood drive']","['11 alpha response sixperson', '6361 each breezewood dr', '61 each breezewood dr']"
21,quinton seven charlie response water flow alarm 4700 brandon woods street columbia fire jurisdiction 74700 brandon woods street columbia fire jurisdiction cross off west southampton drive and west north cedar lake drive 1226 hours,0.9512959122657776,quinton seven charlie response water flow alarm 4700 brandon woods streak columbia fire jurisdiction quints 7 charlie response water flow alarm for 700 0 0 brandon woods street columbia fire jurisdiction cross off west southampton dr and west north cedar lake dr timeout 1226 hours,0.874826192855835,brooke 1406 rockdale texas,0.7290325760841371,prague 1406 truck 806 bravo response fall 4306 west bethany dr boone fire jurisdiction truck 1406 truck 806 bravo response fall for 306 west bethany dr boone fire jurisdiction cross off scott boulevard and west bellview dr timeout 1428 hours,0.8909691572189331,Quinton seven Charlie response water flow alarm 4700 Brandon Woods Street Columbia Fire jurisdiction 74700 Brandon Woods Street Columbia Fire jurisdiction cross off West Southampton Drive and West North Cedar Lake Drive 1226 hours,Quinton seven Charlie response water flow alarm 4700 Brandon Woods streak Columbia Fire jurisdiction Quints 7 Charlie response water flow alarm for 7:00 0 0 Brandon Woods Street Columbia Fire jurisdiction cross off West Southampton Dr and West North Cedar Lake Dr timeout 12:26 hours,"['4700 brandon woods street', '74700 brandon woods street']","['4700 brandon woods streak', '7 charlie response water', '0 brandon woods street']",[],"['806 bravo response fall', '4306 west bethany dr', '806 bravo response fall', '306 west bethany dr']"
22,501 breathing problems 2003 drive,0.7868699431419373,and then the final one the other responds breathing problem 2403 eat alfalfa dr boone fire jurisdiction engine 501 delta response breathing problem two four zero three eight alfalfa dr boone fire jurisdiction cross off each bulrush dr and eats northwood drive timeout 1050 hours before zero three eight alfalfa dr boone fire jurisdiction cross off each bulrush dr and beef northwood drive timeout 1050 hours,0.8843422532081604,directions to 5103 east broadway,0.8723000288009644,that is 251 alba response sixperson 2703 east broadway unit to 40 columbia fire jurisdiction medic 251 alva response sick person to 703 east broadway units to 40 columbia fire jurisdiction cross off trimble route and brickton robe time out 1419 hours,0.8628100752830505,501 breathing problems 2003 Drive,and then the final one the other responds breathing problem 24:03 eat Alfalfa Dr Boone fire jurisdiction engine 501 Delta response breathing problem two four zero three eight Alfalfa Dr Boone fire jurisdiction cross off each bulrush Dr and eats Northwood Drive timeout 10:50 hours before zero three eight Alfalfa Dr Boone fire jurisdiction cross off each bulrush Dr and beef Northwood Drive timeout 1050 hours,[],"['2403 eat alfalfa dr', '501 delta response breathing', '1050 hours before zero']",[],"['251 alba response sixperson', '2703 east broadway unit', '40 columbia fire jurisdiction', '251 alva response sick', '703 east broadway units', '40 columbia fire jurisdiction']"
23,quinn fry charlie response pulsations alarm 3405 clark lane alarm 3405 clark lane unit face,0.9364601373672484,quinton five charlie response pull stations alarm 3405 clark main unit a bandanas barbecue restaurant columbia fire jurisdiction quince 5 charlie response pull stations alarm 3 4 0 v clark main unit a bandanas barbecue restaurant columbia fire jurisdiction cross off creekwood parkway and woodland springs court timeout 1327 hours this is attached repeat this is a test this is a test repeat this is a test,0.8770105242729187,lance 95015 east county dr 90501,0.8587308526039124,quinton 9 engine 501 test 2145 east county dr quince 9 engine 500 1 test 2 1 4 5 e county dr cross off north roger i wilson memorial drive and dead end time out 912 hours,0.8505377769470215,Quinn fry Charlie response pulsations alarm 3405 Clark Lane alarm 3405 Clark Lane unit face,Quinton five Charlie response pull stations alarm 3405 Clark main unit a bandanas barbecue restaurant Columbia Fire jurisdiction Quince 5 Charlie response pull stations alarm 3 4 0 V Clark main unit a bandanas barbecue restaurant Columbia Fire jurisdiction cross off Creekwood Parkway and Woodland Springs Court timeout 13:27 hours this is attached repeat this is a test this is a test repeat this is a test,"['3405 clark lane alarm', '3405 clark lane unit']","['3405 clark main unit', '5 charlie response pull', '0 v clark main', '1327 hours this is']",['95015 east county dr'],"['2145 east county dr', '5 e county dr']"
24,fire alarm 1100 virginia avenue kelly response fire alarm 11200 virginia avenue,0.874151349067688,clatter one charlie the fire alarm 1100 virginia avenue moai you mhc orthopedic institute columbia fire jurisdiction ladder one charlie response fire alarm 1 1 0 0 virginia avenue moai you mhc orthopedic institute columbia fire jurisdiction cross off hospital dr and monk dr timeout 947 hours,0.8980097770690918,rhino 19056,0.5640659332275391,and then this 901 tanker 905 bravo response vehicle fire 64 0 3 west highway 40 midway budget inn motel boom fire jurisdiction engine 901 tanker 905 bravo response vehicle fire 6 4 0 3 west highway 40 midway budget in mappelle bun fire jurisdiction cross off west cunningham dr and north ivy lane timeout 1251 hours,0.8697936534881592,fire alarm 1100 Virginia Avenue Kelly response fire alarm 11200 Virginia Avenue,clatter one Charlie the fire alarm 1100 Virginia Avenue moai you MHC Orthopedic Institute Columbia Fire jurisdiction ladder one Charlie response fire alarm 1 1 0 0 Virginia Avenue moai you MHC Orthopedic Institute Columbia Fire jurisdiction cross off Hospital Dr and monk Dr timeout 947 hours,['1100 virginia avenue kelly'],"['1100 virginia avenue moai', '0 virginia avenue moai']",[],"['905 bravo response vehicle', '40 midway budget inn', '905 bravo response vehicle', '40 midway budget in']"
25,quinns face man down unknown problem 2601,0.8449904918670654,quinton eightman down unknown problem 2601 grindstone park way tiger express car wash columbia fire jurisdiction quinn eightman down unknown problem to 601 rhinestone hard way tiger express car wash columbia fire jurisdiction cross off ponderosa street and bluff creek drive timeout 1657 hours,0.8714977502822876,prosecco 6601 north highway 63 northbound and macadam road,0.8267745375633241,truck 606 engine 601 delta response natural cover fire northsouth highway 63 north bound and eight mchatton road bun buyer jurisdiction truck 606 engine 601 delta respond natural cover fire northsouth highway 63 north bound and east manhattan road bun fire jurisdiction time out 1009 hours,0.8906666040420532,Quinn's face man down unknown problem 2601,Quinton eight-man down unknown problem 2601 grindstone Park Way tiger Express car wash Columbia Fire jurisdiction Quinn eight-man down unknown problem to 6:01 rhinestone hard way tiger Express car wash Columbia Fire jurisdiction cross off Ponderosa Street and Bluff Creek Drive timeout 16:57 hours,[],"['2601 grindstone park way', '601 rhinestone hard way']",['63 northbound and macadam'],"['601 delta response natural', '63 north bound and', '601 delta respond natural', '63 north bound and']"
26,echo response,0.6904986500740051,quinton for quints 9 battalion to engine 1 ladder one chief seventh squad three echo response residential structure fire 4102 cottonwood dr columbia fire jurisdiction quint for quint 9 battalion to engine 1 ladder 1,0.8819795250892639,7th medical emergency 4303 south providence road rock ridge high school,0.8850244879722595,quinton seven medical emergency 4303 south gravitas road rock bridge high school columbia fire jurisdiction quinn 7 medical emergency for three zero three south providence road rock ridge high school columbia fire jurisdiction cross off outer brow and deep south hampton dr timeout 15 44 hours,0.8813567161560059,Echo response,Quinton for Quints 9 Battalion to engine 1 ladder one Chief seventh Squad three Echo response residential structure fire 4102 Cottonwood Dr Columbia Fire jurisdiction Quint for Quint 9 Battalion to engine 1 ladder 1,[],"['9 battalion to engine', '1 ladder one chief', '4102 cottonwood dr columbia', '9 battalion to engine']",['4303 south providence road'],"['4303 south gravitas road', '7 medical emergency for']"
27,populated,0.7870497107505798,medic to the he 1 alpha v son patients transfer 525 north keen street unit 301 neurology incorporated columbia fire jurisdiction medic 251 alva response patients transfer five to five north teen street unit 301 neurology incorporated columbia fire jurisdictions across of wind a court and berrywood dr timeout 1035 hours,0.8896902799606323,charlie response 1005 tiger avenue columbia 505 tiger avenue columbia kentucky dr,0.9021332263946532,quinton 3 charlie response smoke alarm 1005 tiger avenue columbia fire jurisdictions quince three charlie response smoke alarm one zero zero five tigers avenue columbia fire jurisdiction cross off kentucky boulevard and hospital dr timeout 10 42 hours,0.8593331575393677,populated,medic to the he 1 Alpha V son patients transfer 525 North Keen Street Unit 301 neurology Incorporated Columbia Fire jurisdiction medic 251 Alva response patients transfer five to five north teen Street Unit 301 neurology Incorporated Columbia Fire jurisdictions across of wind a court and Berrywood Dr timeout 10:35 hours,[],"['1 alpha v son', '525 north keen street', '301 neurology incorporated columbia', '251 alva response patients', '301 neurology incorporated columbia']","['1005 tiger avenue columbia', '505 tiger avenue columbia']","['3 charlie response smoke', '1005 tiger avenue columbia']"
28,prosecco 6601 delta response,0.6324562430381775,truck 606 engine 601 delta response natural cover fire northsouth highway 63 north bound and eight mchatton road bun buyer jurisdiction truck 606 engine 601 delta respond natural cover fire northsouth highway 63 north bound and east manhattan road bun fire jurisdiction time out 1009 hours,0.8840254545211792,22111 10th drive southwest,0.7959464192390442,medic 221 throttle response unknown problem 1110 i 70 drive south west columbia fire jurisdictions medic to 21 bravo response unknown problem 1 1 1 0 i 70 drive south west columbia fire jurisdiction cross off northwest boulevard and aspen dr timeout 16 42 hours,0.8769934177398682,Prosecco 6601 Delta response,truck 606 engine 601 Delta response natural cover fire north-south Highway 63 North bound and eight mchatton Road bun buyer jurisdiction truck 606 engine 601 Delta respond natural cover fire north-south Highway 63 North bound and East Manhattan Road bun fire jurisdiction Time Out 10:09 hours,[],"['601 delta response natural', '63 north bound and', '601 delta respond natural', '63 north bound and']",[],"['221 throttle response unknown', '70 drive south west', '21 bravo response unknown', '70 drive south west']"
29,i 70 drive southwest southwest,0.8643415570259094,medic2 12 make the alarm bravo response unknown problem 1110 i 70 drive south west columbia fire jurisdiction medic 212 make the alarm bravo response unknown problem 1 1 1 0 i 70 drive south west columbia fire jurisdiction cross off northwest boulevard and aspen dr pine out 1707 hours,0.8955841660499573,breathing problems 4510 west georgetown drive,0.8832686543464661,marik to 12 charlie refunds breathing problem 4510 left georgetown dr boone fire jurisdiction medic to wealth charlie response breathing problems for five10 west georgetown dr boone fire jurisdiction cross off south waterford dr and south pickford place timeout 1709 hours for benefits,0.8894896507263184,I 70 Drive Southwest Southwest,medic-2 12 make the alarm Bravo response unknown problem 11:10 I 70 Drive South West Columbia Fire jurisdiction medic 212 make the alarm Bravo response unknown problem 1 1 1 0 I 70 Drive South West Columbia Fire jurisdiction cross off Northwest Boulevard and Aspen Dr Pine out 1707 hours,['70 drive southwest southwest'],"['12 make the alarm', '70 drive south west', '212 make the alarm', '70 drive south west']",['4510 west georgetown drive'],"['12 charlie refunds breathing', '4510 left georgetown dr', '10 west georgetown dr', '1709 hours for benefits']"
30,1406 south 906 west georgetown drive reading 4510 west georgetown dr waterford dr pittsburgh flight 1707 powers,0.8899449110031128,clark 1406 12900 675 bleeding problem 4510 west georgetown dr boone fire jurisdiction truck 1406 truck 906 challenges us reading problems for five10 west georgetown dr boone fire jurisdiction cross of south waterford dr and stuff pickford flight time out 1707 hours,0.8777573704719543,lance frequent 763 south sound,0.6804865598678589,quinton 327 bravo response vehicle collision with injury grindstone creek and south highway 63 south bound columbia fire jurisdiction quint 327 bravo response vehicle collision with injury rhinestone creek and south highway 63 south bound columbia fire jurisdiction time out 1306 hours and terminated all units in service car 65 with report car 65 was therefore obvious both cleared and service 1307,0.8939487934112549,"1406 South 906 West Georgetown Drive Reading, 4510 West Georgetown Dr. Waterford Dr. Pittsburgh flight 1707 powers",Clark 1406 12900 675 bleeding problem 45:10 West Georgetown Dr Boone fire jurisdiction truck 1406 truck 906 challenges us reading problems for five-10 West Georgetown Dr Boone fire jurisdiction Cross of South Waterford Dr and stuff Pickford flight time out 17:07 hours,"['906 west georgetown drive', '4510 west georgetown dr']","['4510 west georgetown dr', '906 challenges us reading', '10 west georgetown dr']",[],"['327 bravo response vehicle', '63 south bound columbia', '327 bravo response vehicle', '63 south bound columbia', '1306 hours and terminated', '65 with report car', '65 was therefore obvious']"
